date|consumption|dpi|unemp
1950 Q1|1058.9|1186.1|6.4
1950 Q2|1075.9|1178.1|5.6
1950 Q3|1131|1196.5|4.6
1950 Q4|1097.6|1210|4.2
1951 Q1|1122.8|1207.9|3.5
1951 Q2|1091.4|1225.8|3.1
1951 Q3|1103.9|1235.8|3.2
1951 Q4|1110.5|1238.5|3.4
1952 Q1|1113.6|1238.5|3.1
1952 Q2|1135.1|1252|3
1952 Q3|1140.4|1276.1|3.2
1952 Q4|1180.5|1300.5|2.8
1953 Q1|1194.9|1317.5|2.7
1953 Q2|1202.5|1336.3|2.6
1953 Q3|1199.8|1330.2|2.7
1953 Q4|1191.8|1325.9|3.7
1954 Q1|1196.2|1330.3|5.3
1954 Q2|1211.3|1327.9|5.8
1954 Q3|1227.3|1344.2|6
1954 Q4|1252.6|1373.6|5.3
1955 Q1|1280.1|1392.7|4.7
1955 Q2|1304.3|1423.3|4.4
1955 Q3|1320.3|1451.1|4.1
1955 Q4|1336.7|1468.1|4.2
1956 Q1|1339.2|1480.9|4
1956 Q2|1343.7|1497.8|4.2
1956 Q3|1346.8|1504.1|4.1
1956 Q4|1365.3|1526.5|4.1
1957 Q1|1374.2|1527.5|3.9
1957 Q2|1376.5|1538.6|4.1
1957 Q3|1387.7|1548.7|4.2
1957 Q4|1388.8|1543.1|4.9
1958 Q1|1370.1|1524.7|6.3
1958 Q2|1380.9|1534.1|7.4
1958 Q3|1402.3|1568.1|7.3
1958 Q4|1418.8|1588|6.4
1959 Q1|1445.2|1599.5|5.8
1959 Q2|1468.2|1629.6|5.1
1959 Q3|1483.8|1627|5.3
1959 Q4|1485.6|1639.2|5.6
1960 Q1|1499.2|1657.7|5.1
1960 Q2|1518.1|1666.5|5.2
1960 Q3|1512.1|1667.7|5.5
1960 Q4|1513.5|1667.2|6.3
1961 Q1|1512.8|1680.6|6.8
1961 Q2|1535.2|1705.4|7
1961 Q3|1542.9|1729.4|6.8
1961 Q4|1574.2|1764.4|6.2
1962 Q1|1590.6|1777.9|5.6
1962 Q2|1609.9|1799.3|5.5
1962 Q3|1622.9|1811.4|5.6
1962 Q4|1645.9|1825.5|5.5
1963 Q1|1657.1|1838.9|5.8
1963 Q2|1673|1857.2|5.7
1963 Q3|1695.7|1879.2|5.5
1963 Q4|1710|1910.5|5.6
1964 Q1|1743.8|1947.6|5.5
1964 Q2|1775|1999.4|5.2
1964 Q3|1807.8|2027.8|5
1964 Q4|1812.8|2052.6|5
1965 Q1|1852.5|2071.8|4.9
1965 Q2|1873.2|2096.4|4.7
1965 Q3|1905.3|2155.3|4.4
1965 Q4|1959.3|2200.4|4.1
1966 Q1|1988.6|2219.3|3.9
1966 Q2|1994|2224.6|3.8
1966 Q3|2016.6|2254|3.8
1966 Q4|2025.1|2280.5|3.7
1967 Q1|2037.3|2312.6|3.8
1967 Q2|2064.6|2329.9|3.8
1967 Q3|2075.2|2351.4|3.8
1967 Q4|2087.9|2367.9|3.9
1968 Q1|2136.2|2409.5|3.7
1968 Q2|2169.6|2451.2|3.6
1968 Q3|2210.7|2457.9|3.5
1968 Q4|2220.4|2474.3|3.4
1969 Q1|2244.8|2477.5|3.4
1969 Q2|2258.8|2501.5|3.4
1969 Q3|2269|2550.2|3.6
1969 Q4|2286.5|2568.1|3.6
1970 Q1|2300.8|2581.9|4.2
1970 Q2|2312|2626|4.8
1970 Q3|2332.2|2661.1|5.2
1970 Q4|2324.9|2650.9|5.8
1971 Q1|2369.8|2703.5|5.9
1971 Q2|2391.4|2742.6|5.9
1971 Q3|2409.8|2752.9|6
1971 Q4|2449.8|2782.1|5.9
1972 Q1|2482.2|2797.6|5.8
1972 Q2|2527.5|2822.9|5.7
1972 Q3|2565.9|2883.6|5.6
1972 Q4|2626.3|2993|5.4
1973 Q1|2674.2|3031.9|4.9
1973 Q2|2671.4|3059.6|4.9
1973 Q3|2682.5|3079.3|4.8
1973 Q4|2675.6|3118.3|4.8
1974 Q1|2652.4|3072.1|5.1
1974 Q2|2662|3045.5|5.2
1974 Q3|2672.2|3053.3|5.6
1974 Q4|2628.4|3036.7|6.6
1975 Q1|2648.8|3015|8.3
1975 Q2|2695.4|3156.6|8.9
1975 Q3|2734.7|3114.9|8.5
1975 Q4|2764.6|3147.6|8.3
1976 Q1|2824.7|3201.9|7.7
1976 Q2|2850.9|3229|7.6
1976 Q3|2880.3|3259.7|7.7
1976 Q4|2919.6|3283.5|7.8
1977 Q1|2954.7|3305.4|7.5
1977 Q2|2970.5|3326.8|7.1
1977 Q3|2999.1|3376.5|6.9
1977 Q4|3044|3433.8|6.7
1978 Q1|3060.8|3466.3|6.3
1978 Q2|3127|3513|6
1978 Q3|3143.1|3548.1|6
1978 Q4|3167.8|3582.6|5.9
1979 Q1|3188.6|3620.7|5.9
1979 Q2|3184.3|3607.1|5.7
1979 Q3|3213.9|3628.8|5.9
1979 Q4|3225.7|3657.8|6
1980 Q1|3222.4|3678.5|6.3
1980 Q2|3149.2|3612.2|7.3
1980 Q3|3181.2|3637.6|7.7
1980 Q4|3219.4|3703.8|7.4
1981 Q1|3233.1|3713.5|7.4
1981 Q2|3235.5|3696.6|7.4
1981 Q3|3250.5|3777|7.4
1981 Q4|3225|3777.2|8.2
1982 Q1|3244.3|3769.4|8.8
1982 Q2|3253.4|3791.4|9.4
1982 Q3|3274.6|3799.4|9.9
1982 Q4|3329.6|3806.4|10.7
1983 Q1|3360.1|3831.2|10.4
1983 Q2|3430.1|3857.8|10.1
1983 Q3|3484.7|3928.6|9.4
1983 Q4|3542.2|4010.2|8.5
1984 Q1|3579.7|4103|7.9
1984 Q2|3628.3|4182.4|7.4
1984 Q3|3653.5|4258.8|7.4
1984 Q4|3700.9|4286.1|7.3
1985 Q1|3756.8|4287.6|7.2
1985 Q2|3791.5|4368.7|7.3
1985 Q3|3860.9|4346.6|7.2
1985 Q4|3874.2|4388.3|7
1986 Q1|3907.9|4444.5|7
1986 Q2|3950.4|4489.3|7.2
1986 Q3|4019.7|4507.9|7
1986 Q4|4046.8|4504.5|6.8
1987 Q1|4049.7|4556.9|6.6
1987 Q2|4101.5|4512.7|6.3
1987 Q3|4147|4600.7|6
1987 Q4|4155.3|4659.6|5.8
1988 Q1|4228|4724.1|5.7
1988 Q2|4256.8|4758.9|5.5
1988 Q3|4291.6|4801.9|5.5
1988 Q4|4341.4|4851.4|5.3
1989 Q1|4357.1|4903.5|5.2
1989 Q2|4374.8|4891|5.2
1989 Q3|4413.4|4902.7|5.2
1989 Q4|4429.4|4928.8|5.4
1990 Q1|4466|5001.6|5.3
1990 Q2|4478.8|5026.6|5.3
1990 Q3|4495.6|5032.7|5.7
1990 Q4|4457.7|4995.8|6.1
1991 Q1|4437.5|4999.5|6.6
1991 Q2|4469.9|5033.3|6.8
1991 Q3|4484.3|5045.4|6.9
1991 Q4|4474.8|5053.8|7.1
1992 Q1|4544.8|5138.8|7.4
1992 Q2|4566.7|5172.5|7.6
1992 Q3|4600.5|5174.2|7.6
1992 Q4|4665.9|5271.5|7.4
1993 Q1|4674.9|5181.2|7.1
1993 Q2|4721.5|5258.6|7.1
1993 Q3|4776.9|5266.8|6.8
1993 Q4|4822.3|5338.5|6.6
1994 Q1|4866.6|5293.2|6.6
1994 Q2|4907.9|5381.2|6.2
1994 Q3|4944.5|5420.9|6
1994 Q4|4993.6|5493.4|5.6
1995 Q1|5011.6|5515.4|5.5
1995 Q2|5059.6|5509|5.7
1995 Q3|5099.2|5546.6|5.7
1995 Q4|5132.1|5585.3|5.6
1996 Q1|5174.3|5622|5.5
1996 Q2|5229.5|5649.4|5.5
1996 Q3|5254.3|5709.7|5.3
1996 Q4|5291.9|5729.9|5.3
1997 Q1|5350.7|5771.8|5.2
1997 Q2|5375.7|5821.2|5
1997 Q3|5462.1|5877.3|4.9
1997 Q4|5507.1|5947.5|4.7
1998 Q1|5576.3|6064.5|4.6
1998 Q2|5660.2|6153.6|4.4
1998 Q3|5713.7|6209.9|4.5
1998 Q4|5784.7|6246.6|4.4
1999 Q1|5854|6268.2|4.3
1999 Q2|5936.1|6300|4.3
1999 Q3|6000|6332.4|4.2
1999 Q4|6083.6|6379.2|4.1
2000 Q1|6171.7|6431.6|4
2000 Q2|6226.3|6523.7|4
2000 Q3|6292.1|6566.5|4.1
2000 Q4|6341.1|6634.9|4
